,Sample,Nucleotide,Timepoint,Plate,FileNumber,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized
84,C3_Curevac_2_SINV_URE,natural,0,10,1,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample1.csv,[ 23.29013774 272.52206222 819.27559145],719.2755914521277,919.2755914521277,319.7479306626651,711.938354736226,4954.752350493265,4242.813995757039,13.269246143247816,0.11512276240589508
85,C3_Curevac_2_SINV_URE,natural,1,10,2,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample2.csv,[ 23.29013774 272.52206222 819.27559145],719.2755914521277,919.2755914521277,265.12351904137194,709.7454114069542,2008.547270557604,1298.8018591506498,4.898855687518144,0.04245235213722642
86,C3_Curevac_2_SINV_URE,natural,3,10,3,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample3.csv,[ 23.29013774 272.52206222 819.27559145],719.2755914521277,919.2755914521277,463.67773685055676,579.6998497962851,803.4533006944695,223.75345089818438,0.4825624202231216,0.004222513616366791
87,C3_Curevac_2_SINV_URE,natural,5,10,4,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample4.csv,[ 23.29013774 272.52206222 819.27559145],719.2755914521277,919.2755914521277,608.5812465557958,387.6519575689272,461.32343790526244,73.67148033633526,0.12105447013569935,0.0010884474637580456
88,C3_LocalDesign_SINV_URE,natural,0,10,5,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample5.csv,[ 23.29013774 278.06831581 806.74700651],706.747006513276,906.747006513276,180.35634253679802,305.8339640271154,1832.7320508930766,1526.8980868659612,8.466007157771172,0.07748473972696433
89,C3_LocalDesign_SINV_URE,natural,1,10,6,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample6.csv,[ 23.29013774 278.06831581 806.74700651],706.747006513276,906.747006513276,383.3764731405897,539.4737096644736,1113.6052478975867,574.131538233113,1.497565913551953,0.013698462459567245
90,C3_LocalDesign_SINV_URE,natural,3,10,7,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample7.csv,[ 23.29013774 278.06831581 806.74700651],706.747006513276,906.747006513276,292.1855029161802,302.49293148171233,369.4183510355889,66.92541955387657,0.22905112979912484,0.002274673063313167
91,C3_LocalDesign_SINV_URE,natural,5,10,8,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample8.csv,[ 23.29013774 278.06831581 806.74700651],706.747006513276,906.747006513276,437.5398799703685,244.45653028021542,239.19412833021602,-5.262401949999401,-0.012027250979626786,-0.00012145922097701917
92,C3_-423.7 kCal_SINV_URE,natural,0,10,9,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample9.csv,[ 23.29013774 275.28464687 806.74700651],706.747006513276,906.747006513276,177.04764789150337,286.7466295348763,2555.6437457382854,2268.897116203409,12.81517796606828,0.12855553262261138
93,C3_-423.7 kCal_SINV_URE,natural,1,10,10,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample10.csv,[ 23.29013774 275.28464687 806.74700651],706.747006513276,906.747006513276,310.98516674155314,469.4941785195318,1230.7013638384112,761.2071853188795,2.447728273649422,0.0249342099899813
94,C3_-423.7 kCal_SINV_URE,natural,3,10,11,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample11.csv,[ 23.29013774 275.28464687 806.74700651],706.747006513276,906.747006513276,280.9958342197138,344.58549658919827,460.8238251997043,116.23832861050602,0.4136656649493884,0.004326384886366203
95,C3_-423.7 kCal_SINV_URE,natural,5,10,12,nts-Eukaryote Total RNA Nano_2020-11-24_13-37-35_Sample12.csv,[ 23.29013774 275.28464687 806.74700651],706.747006513276,906.747006513276,417.5899229920344,184.86107907005814,199.7243647110524,14.863285640994263,0.03559301798879324,0.0003634556777591308
